============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-8.4.2, pluggy-1.6.0 -- C:\Projects\AkitoBlogBot\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Projects\BlackholeSim
plugins: anyio-4.13.0, langsmith-0.8.0, asyncio-1.4.0
.agents/skills/job-orchestrator/tests/test_v4_advisory.py::Version4AdvisoryRegistrationTest::test_partial_advisory_completion_does_not_add_any_reports PASSED [  4%]
.agents/skills/job-orchestrator/tests/test_v4_advisory.py::Version4AdvisoryRegistrationTest::test_report_ready_origin_gets_focused_deterministic_continuation PASSED [  4%]
.agents/skills/job-orchestrator/tests/test_v4_advisory_decision.py::Version4AdvisoryDecisionTest::test_ask_user_transitions_origin_without_inferring_an_answer PASSED [  5%]
.agents/skills/job-orchestrator/tests/test_v4_advisory_decision.py::Version4AdvisoryDecisionTest::test_fail_origin_requires_and_records_the_explicit_reason PASSED [  5%]
.agents/skills/job-orchestrator/tests/test_v4_advisory_decision.py::Version4AdvisoryDecisionTest::test_keep_waiting_is_explicit_and_does_not_mutate_failed_or_canceled_state PASSED [  6%]
.agents/skills/job-orchestrator/tests/test_v4_advisory_decision.py::Version4AdvisoryDecisionTest::test_select_another_replaces_only_the_failed_advisory PASSED [  6%]
.agents/skills/job-orchestrator/tests/test_v4_answer.py::Version4AnswerRecordingTest::test_authoritative_answer_atomically_returns_focused_same_session_resume PASSED [  7%]
.agents/skills/job-orchestrator/tests/test_v4_answer.py::Version4AnswerRecordingTest::test_invalid_or_inapplicable_answer_does_not_mutate_state PASSED [  7%]
.agents/skills/job-orchestrator/tests/test_v4_answer.py::Version4AnswerRecordingTest::test_user_answer_cli_emits_one_resume_payload_and_records_source PASSED [  8%]
.agents/skills/job-orchestrator/tests/test_v4_audit.py::Version4AuditTest::test_audit_reports_abandoned_authoritative_temporary_files PASSED [  8%]
.agents/skills/job-orchestrator/tests/test_v4_audit.py::Version4AuditTest::test_audit_reports_dependency_cycles_and_invalid_parent_links PASSED [  8%]
.agents/skills/job-orchestrator/tests/test_v4_audit.py::Version4AuditTest::test_audit_reports_noncanonical_artifact_paths PASSED [  9%]
.agents/skills/job-orchestrator/tests/test_v4_audit.py::Version4AuditTest::test_audit_reports_run_and_job_schema_failures PASSED [  9%]
.agents/skills/job-orchestrator/tests/test_v4_audit.py::Version4AuditTest::test_audit_reports_session_question_and_waiting_incoherence PASSED [ 10%]
.agents/skills/job-orchestrator/tests/test_v4_audit.py::Version4AuditTest::test_audit_requires_terminal_report_when_configured PASSED [ 10%]
.agents/skills/job-orchestrator/tests/test_v4_audit.py::Version4AuditTest::test_clean_audit_is_read_only_and_uses_v4_cli_handler PASSED [ 11%]
.agents/skills/job-orchestrator/tests/test_v4_audit.py::Version4AuditTest::test_cli_documents_and_enforces_index_only_rebuild PASSED [ 11%]
.agents/skills/job-orchestrator/tests/test_v4_audit.py::Version4AuditTest::test_cli_evidence_is_validated_and_read_only PASSED [ 12%]
.agents/skills/job-orchestrator/tests/test_v4_audit.py::Version4AuditTest::test_optional_checkpoints_may_be_absent_or_present PASSED [ 12%]
.agents/skills/job-orchestrator/tests/test_v4_audit.py::Version4AuditTest::test_stale_index_is_read_only_until_explicit_rebuild PASSED [ 12%]
.agents/skills/job-orchestrator/tests/test_v4_audit.py::Version4AuditTest::test_transport_evidence_contradiction_marks_audit_not_ok PASSED [ 13%]
.agents/skills/job-orchestrator/tests/test_v4_audit.py::Version4AuditTest::test_transport_evidence_rejects_invalid_semantics_and_correlation PASSED [ 13%]
.agents/skills/job-orchestrator/tests/test_v4_audit.py::Version4AuditTest::test_transport_liveness_evidence_is_reported_ephemerally PASSED [ 14%]
.agents/skills/job-orchestrator/tests/test_v4_audit.py::Version4AuditTest::test_transport_response_is_reported_but_not_recorded_or_copied PASSED [ 14%]
.agents/skills/job-orchestrator/tests/test_v4_audit.py::Version4AuditTest::test_unknown_transport_results_do_not_imply_loss_or_cancellation PASSED [ 15%]
.agents/skills/job-orchestrator/tests/test_v4_corruption_recovery.py::Version4CorruptionRecoveryTest::test_apply_preserves_exact_corruption_and_restores_coherent_previous_record PASSED [ 15%]
.agents/skills/job-orchestrator/tests/test_v4_corruption_recovery.py::Version4CorruptionRecoveryTest::test_audit_and_recover_plan_are_read_only_and_never_prescribe_edits PASSED [ 16%]
.agents/skills/job-orchestrator/tests/test_v4_corruption_recovery.py::Version4CorruptionRecoveryTest::test_invalid_evidence_cannot_mutate_or_quarantine_corrupt_state PASSED [ 16%]
.agents/skills/job-orchestrator/tests/test_v4_corruption_recovery.py::Version4CorruptionRecoveryTest::test_job_writes_keep_only_the_last_complete_atomic_version PASSED [ 16%]
.agents/skills/job-orchestrator/tests/test_v4_corruption_recovery.py::Version4CorruptionRecoveryTest::test_recover_can_reconcile_transport_facts_after_restoring_backup PASSED [ 17%]
.agents/skills/job-orchestrator/tests/test_v4_init.py::Version4InitTest::test_init_creates_exact_empty_v4_run FAILED [ 17%]
.agents/skills/job-orchestrator/tests/test_v4_init.py::Version4InitTest::test_init_refuses_existing_run_root_without_modifying_it PASSED [ 18%]
.agents/skills/job-orchestrator/tests/test_v4_loading.py::Version4LoadingTest::test_corrupt_index_does_not_prevent_loading_authoritative_jobs PASSED [ 18%]
.agents/skills/job-orchestrator/tests/test_v4_loading.py::Version4LoadingTest::test_derives_ready_jobs_by_priority_and_creation_sequence PASSED [ 19%]
.agents/skills/job-orchestrator/tests/test_v4_loading.py::Version4LoadingTest::test_does_not_read_authoritative_queue_state PASSED [ 19%]
.agents/skills/job-orchestrator/tests/test_v4_loading.py::Version4LoadingTest::test_only_completed_dependencies_make_a_queued_job_ready PASSED [ 20%]
.agents/skills/job-orchestrator/tests/test_v4_loading.py::Version4LoadingTest::test_rebuild_replaces_corrupt_index_without_reading_it PASSED [ 20%]
.agents/skills/job-orchestrator/tests/test_v4_loading.py::Version4LoadingTest::test_rebuilds_stale_index_from_authoritative_job_directories PASSED [ 20%]
.agents/skills/job-orchestrator/tests/test_v4_loading.py::Version4LoadingTest::test_rejects_dependency_cycles PASSED [ 21%]
.agents/skills/job-orchestrator/tests/test_v4_loading.py::Version4LoadingTest::test_rejects_duplicate_job_document_identities PASSED [ 21%]
.agents/skills/job-orchestrator/tests/test_v4_loading.py::Version4LoadingTest::test_rejects_invalid_run_and_job_schemas PASSED [ 22%]
.agents/skills/job-orchestrator/tests/test_v4_loading.py::Version4LoadingTest::test_rejects_job_identity_that_disagrees_with_its_path PASSED [ 22%]
.agents/skills/job-orchestrator/tests/test_v4_loading.py::Version4LoadingTest::test_rejects_missing_and_unlisted_authoritative_job_directories PASSED [ 23%]
.agents/skills/job-orchestrator/tests/test_v4_loading.py::Version4LoadingTest::test_rejects_noncanonical_job_artifact_paths PASSED [ 23%]
.agents/skills/job-orchestrator/tests/test_v4_loading.py::Version4LoadingTest::test_rejects_outcome_report_path_that_is_not_authoritative PASSED [ 24%]
.agents/skills/job-orchestrator/tests/test_v4_loading.py::Version4LoadingTest::test_rejects_parent_cycles PASSED [ 24%]
.agents/skills/job-orchestrator/tests/test_v4_loading.py::Version4LoadingTest::test_rejects_unknown_dependencies_and_parents PASSED [ 25%]
.agents/skills/job-orchestrator/tests/test_v4_loading.py::Version4LoadingTest::test_rejects_unsafe_job_ids PASSED [ 25%]
.agents/skills/job-orchestrator/tests/test_v4_loading.py::Version4LoadingTest::test_stale_index_data_never_overrides_authoritative_jobs PASSED [ 25%]
.agents/skills/job-orchestrator/tests/test_v4_next.py::Version4NextOperationTest::test_cli_selects_each_operation_from_authoritative_state PASSED [ 26%]
.agents/skills/job-orchestrator/tests/test_v4_next.py::Version4NextOperationTest::test_incomplete_or_unreported_advisory_work_does_not_resume PASSED [ 26%]
.agents/skills/job-orchestrator/tests/test_v4_next.py::Version4NextOperationTest::test_selection_is_pure_and_repeated_cli_calls_do_not_mutate_state PASSED [ 27%]
.agents/skills/job-orchestrator/tests/test_v4_next.py::Version4NextOperationTest::test_start_job_immediately_returns_complete_prompt_and_correlation PASSED [ 27%]
.agents/skills/job-orchestrator/tests/test_v4_outcome.py::Version4OutcomeRecordingTest::test_completion_immediately_makes_satisfied_dependent_ready PASSED [ 28%]
.agents/skills/job-orchestrator/tests/test_v4_outcome.py::Version4OutcomeRecordingTest::test_identical_repeat_is_noop_and_conflicting_outcome_is_rejected PASSED [ 28%]
.agents/skills/job-orchestrator/tests/test_v4_outcome.py::Version4OutcomeRecordingTest::test_invalid_required_report_does_not_partially_record_session PASSED [ 29%]
.agents/skills/job-orchestrator/tests/test_v4_outcome.py::Version4OutcomeRecordingTest::test_needs_input_preserves_precise_question_and_available_context PASSED [ 29%]
.agents/skills/job-orchestrator/tests/test_v4_outcome.py::Version4OutcomeRecordingTest::test_non_success_worker_outcomes_do_not_unlock_dependent PASSED [ 29%]
.agents/skills/job-orchestrator/tests/test_v4_outcome.py::Version4OutcomeRecordingTest::test_records_and_normalizes_all_three_worker_outcomes PASSED [ 30%]
.agents/skills/job-orchestrator/tests/test_v4_outcome.py::Version4OutcomeRecordingTest::test_rejects_completion_while_a_question_remains_pending PASSED [ 30%]
.agents/skills/job-orchestrator/tests/test_v4_outcome.py::Version4OutcomeRecordingTest::test_rejects_completion_while_a_required_related_job_is_nonterminal PASSED [ 31%]
.agents/skills/job-orchestrator/tests/test_v4_outcome.py::Version4OutcomeRecordingTest::test_rejects_deprecated_and_readiness_fields_without_mutating_state PASSED [ 31%]
.agents/skills/job-orchestrator/tests/test_v4_outcome.py::Version4OutcomeRecordingTest::test_rejects_incoherent_completed_outcome_without_mutating_state PASSED [ 32%]
.agents/skills/job-orchestrator/tests/test_v4_outcome.py::Version4OutcomeRecordingTest::test_transport_evidence_is_validated_for_every_outcome_status PASSED [ 32%]
.agents/skills/job-orchestrator/tests/test_v4_outcome.py::Version4OutcomeRecordingTest::test_transport_evidence_must_not_show_an_active_turn PASSED [ 33%]
.agents/skills/job-orchestrator/tests/test_v4_outcome_protocol.py::OutcomeProtocolVerificationTest::test_completed_outcome_allows_optional_context PASSED [ 33%]
.agents/skills/job-orchestrator/tests/test_v4_outcome_protocol.py::OutcomeProtocolVerificationTest::test_completed_outcome_allows_optional_report_path PASSED [ 33%]
.agents/skills/job-orchestrator/tests/test_v4_outcome_protocol.py::OutcomeProtocolVerificationTest::test_completed_outcome_allows_question_field_at_schema_level PASSED [ 34%]
.agents/skills/job-orchestrator/tests/test_v4_outcome_protocol.py::OutcomeProtocolVerificationTest::test_completed_outcome_in_job_with_report_required_needs_report_path PASSED [ 34%]
.agents/skills/job-orchestrator/tests/test_v4_outcome_protocol.py::OutcomeProtocolVerificationTest::test_completed_outcome_in_job_without_report_required_no_report_needed PASSED [ 35%]
.agents/skills/job-orchestrator/tests/test_v4_outcome_protocol.py::OutcomeProtocolVerificationTest::test_completed_outcome_minimal_valid PASSED [ 35%]
.agents/skills/job-orchestrator/tests/test_v4_outcome_protocol.py::OutcomeProtocolVerificationTest::test_completed_outcome_normalized_text_fields PASSED [ 36%]
.agents/skills/job-orchestrator/tests/test_v4_outcome_protocol.py::OutcomeProtocolVerificationTest::test_completed_outcome_rejects_control_plane_statuses PASSED [ 36%]
.agents/skills/job-orchestrator/tests/test_v4_outcome_protocol.py::OutcomeProtocolVerificationTest::test_completed_outcome_report_path_is_optional_when_report_not_required PASSED [ 37%]
.agents/skills/job-orchestrator/tests/test_v4_outcome_protocol.py::OutcomeProtocolVerificationTest::test_completed_outcome_report_path_must_match_job_report_path PASSED [ 37%]
.agents/skills/job-orchestrator/tests/test_v4_outcome_protocol.py::OutcomeProtocolVerificationTest::test_completed_outcome_requires_question_absence_in_job_coherence PASSED [ 37%]
.agents/skills/job-orchestrator/tests/test_v4_outcome_protocol.py::OutcomeProtocolVerificationTest::test_completed_outcome_schema_requires_status_and_summary PASSED [ 38%]
.agents/skills/job-orchestrator/tests/test_v4_outcome_protocol.py::OutcomeProtocolVerificationTest::test_failed_outcome_allows_optional_context PASSED [ 38%]
.agents/skills/job-orchestrator/tests/test_v4_outcome_protocol.py::OutcomeProtocolVerificationTest::test_failed_outcome_allows_question_at_schema_level PASSED [ 39%]
.agents/skills/job-orchestrator/tests/test_v4_outcome_protocol.py::OutcomeProtocolVerificationTest::test_failed_outcome_allows_report_path_at_schema_level PASSED [ 39%]
.agents/skills/job-orchestrator/tests/test_v4_outcome_protocol.py::OutcomeProtocolVerificationTest::test_failed_outcome_context_is_optional PASSED [ 40%]
.agents/skills/job-orchestrator/tests/test_v4_outcome_protocol.py::OutcomeProtocolVerificationTest::test_failed_outcome_in_job_does_not_require_report_path PASSED [ 40%]
.agents/skills/job-orchestrator/tests/test_v4_outcome_protocol.py::OutcomeProtocolVerificationTest::test_failed_outcome_minimal_valid PASSED [ 41%]
.agents/skills/job-orchestrator/tests/test_v4_outcome_protocol.py::OutcomeProtocolVerificationTest::test_failed_outcome_normalized_text_fields PASSED [ 41%]
.agents/skills/job-orchestrator/tests/test_v4_outcome_protocol.py::OutcomeProtocolVerificationTest::test_failed_outcome_rejects_control_plane_statuses PASSED [ 41%]
.agents/skills/job-orchestrator/tests/test_v4_outcome_protocol.py::OutcomeProtocolVerificationTest::test_failed_outcome_report_path_not_required_for_failure PASSED [ 42%]
.agents/skills/job-orchestrator/tests/test_v4_outcome_protocol.py::OutcomeProtocolVerificationTest::test_failed_outcome_schema_requires_status_and_summary PASSED [ 42%]
.agents/skills/job-orchestrator/tests/test_v4_outcome_protocol.py::OutcomeProtocolVerificationTest::test_needs_input_outcome_allows_optional_context PASSED [ 43%]
.agents/skills/job-orchestrator/tests/test_v4_outcome_protocol.py::OutcomeProtocolVerificationTest::test_needs_input_outcome_allows_report_path_at_schema_level PASSED [ 43%]
.agents/skills/job-orchestrator/tests/test_v4_outcome_protocol.py::OutcomeProtocolVerificationTest::test_needs_input_outcome_context_is_optional PASSED [ 44%]
.agents/skills/job-orchestrator/tests/test_v4_outcome_protocol.py::OutcomeProtocolVerificationTest::test_needs_input_outcome_in_job_does_not_require_report_path PASSED [ 44%]
.agents/skills/job-orchestrator/tests/test_v4_outcome_protocol.py::OutcomeProtocolVerificationTest::test_needs_input_outcome_minimal_valid PASSED [ 45%]
.agents/skills/job-orchestrator/tests/test_v4_outcome_protocol.py::OutcomeProtocolVerificationTest::test_needs_input_outcome_normalized_text_fields PASSED [ 45%]
.agents/skills/job-orchestrator/tests/test_v4_outcome_protocol.py::OutcomeProtocolVerificationTest::test_needs_input_outcome_preserves_question_text PASSED [ 45%]
.agents/skills/job-orchestrator/tests/test_v4_outcome_protocol.py::OutcomeProtocolVerificationTest::test_needs_input_outcome_rejects_control_plane_statuses PASSED [ 46%]
.agents/skills/job-orchestrator/tests/test_v4_outcome_protocol.py::OutcomeProtocolVerificationTest::test_needs_input_outcome_report_path_not_required_for_completion PASSED [ 46%]
.agents/skills/job-orchestrator/tests/test_v4_outcome_protocol.py::OutcomeProtocolVerificationTest::test_needs_input_outcome_requires_question_presence_in_job PASSED [ 47%]
.agents/skills/job-orchestrator/tests/test_v4_outcome_protocol.py::OutcomeProtocolVerificationTest::test_needs_input_outcome_schema_requires_status_summary_and_question PASSED [ 47%]
.agents/skills/job-orchestrator/tests/test_v4_outcome_protocol.py::OutcomeProtocolVerificationTest::test_outcome_status_enum_is_exactly_three_values PASSED [ 48%]
.agents/skills/job-orchestrator/tests/test_v4_outcome_protocol.py::OutcomeProtocolVerificationTest::test_rejects_additional_properties PASSED [ 48%]
.agents/skills/job-orchestrator/tests/test_v4_outcome_protocol.py::OutcomeProtocolVerificationTest::test_rejects_deprecated_fields PASSED [ 49%]
.agents/skills/job-orchestrator/tests/test_v4_outcome_protocol.py::OutcomeProtocolVerificationTest::test_rejects_empty_status PASSED [ 49%]
.agents/skills/job-orchestrator/tests/test_v4_outcome_protocol.py::OutcomeProtocolVerificationTest::test_rejects_invalid_status_value PASSED [ 50%]
.agents/skills/job-orchestrator/tests/test_v4_outcome_protocol.py::OutcomeProtocolVerificationTest::test_rejects_missing_status PASSED [ 50%]
.agents/skills/job-orchestrator/tests/test_v4_persistence.py::Version4PersistenceTest::test_flush_failure_preserves_previous_document_and_cleans_temp PASSED [ 50%]
.agents/skills/job-orchestrator/tests/test_v4_persistence.py::Version4PersistenceTest::test_index_rebuild_is_atomic_and_cleans_temp_on_failure PASSED [ 51%]
.agents/skills/job-orchestrator/tests/test_v4_persistence.py::Version4PersistenceTest::test_replace_failure_preserves_previous_document_and_cleans_temp PASSED [ 51%]
.agents/skills/job-orchestrator/tests/test_v4_persistence.py::Version4PersistenceTest::test_reports_only_v4_authoritative_temporary_files PASSED [ 52%]
.agents/skills/job-orchestrator/tests/test_v4_persistence.py::Version4PersistenceTest::test_writes_authoritative_run_and_job_documents PASSED [ 52%]
.agents/skills/job-orchestrator/tests/test_v4_recovery.py::Version4RecoveryReconciliationTest::test_active_session_apply_restores_running_without_replacing_session PASSED [ 53%]
.agents/skills/job-orchestrator/tests/test_v4_recovery.py::Version4RecoveryReconciliationTest::test_active_session_plan_keeps_existing_execution_and_is_deterministic PASSED [ 53%]
.agents/skills/job-orchestrator/tests/test_v4_recovery.py::Version4RecoveryReconciliationTest::test_apply_records_normalized_outcome_without_persisting_transcript PASSED [ 54%]
.agents/skills/job-orchestrator/tests/test_v4_recovery.py::Version4RecoveryReconciliationTest::test_available_session_plan_and_apply_require_same_session_continuation PASSED [ 54%]
.agents/skills/job-orchestrator/tests/test_v4_recovery.py::Version4RecoveryReconciliationTest::test_completed_response_uses_normal_execution_field_validation PASSED [ 54%]
.agents/skills/job-orchestrator/tests/test_v4_recovery.py::Version4RecoveryReconciliationTest::test_default_plan_validates_response_and_is_read_only PASSED [ 55%]
.agents/skills/job-orchestrator/tests/test_v4_recovery.py::Version4RecoveryReconciliationTest::test_durable_local_effect_evidence_permits_safe_replacement PASSED [ 55%]
.agents/skills/job-orchestrator/tests/test_v4_recovery.py::Version4RecoveryReconciliationTest::test_external_effect_replacement_requires_configured_check_result PASSED [ 56%]
.agents/skills/job-orchestrator/tests/test_v4_recovery.py::Version4RecoveryReconciliationTest::test_external_outcome_is_undecidable_when_every_safety_source_fails PASSED [ 56%]
.agents/skills/job-orchestrator/tests/test_v4_recovery.py::Version4RecoveryReconciliationTest::test_idempotency_key_permits_safe_replacement_without_external_answer PASSED [ 57%]
.agents/skills/job-orchestrator/tests/test_v4_recovery.py::Version4RecoveryReconciliationTest::test_material_contradictions_block_apply_across_every_precedence_pair PASSED [ 57%]
.agents/skills/job-orchestrator/tests/test_v4_recovery.py::Version4RecoveryReconciliationTest::test_negative_external_recovery_check_permits_replacement PASSED [ 58%]
.agents/skills/job-orchestrator/tests/test_v4_recovery.py::Version4RecoveryReconciliationTest::test_ordinary_job_uses_workspace_evidence_without_recovery_policy PASSED [ 58%]
.agents/skills/job-orchestrator/tests/test_v4_recovery.py::Version4RecoveryReconciliationTest::test_ordinary_read_only_job_uses_report_without_recovery_policy PASSED [ 58%]
.agents/skills/job-orchestrator/tests/test_v4_recovery.py::Version4RecoveryReconciliationTest::test_positive_external_recovery_check_blocks_retry PASSED [ 59%]
.agents/skills/job-orchestrator/tests/test_v4_recovery.py::Version4RecoveryReconciliationTest::test_repeated_apply_is_idempotent PASSED [ 59%]
.agents/skills/job-orchestrator/tests/test_v4_recovery.py::Version4RecoveryReconciliationTest::test_replacement_apply_marks_recovering_without_persisting_prompt_or_transcript PASSED [ 60%]
.agents/skills/job-orchestrator/tests/test_v4_recovery.py::Version4RecoveryReconciliationTest::test_replacement_prompt_contains_every_available_recovery_source PASSED [ 60%]
.agents/skills/job-orchestrator/tests/test_v4_recovery.py::Version4RecoveryReconciliationTest::test_replacement_prompt_omits_unavailable_sources PASSED [ 61%]
.agents/skills/job-orchestrator/tests/test_v4_recovery.py::Version4RecoveryReconciliationTest::test_report_and_checkpoint_disagreement_is_material_without_tie_breaking_mutation PASSED [ 61%]
.agents/skills/job-orchestrator/tests/test_v4_recovery.py::Version4RecoveryReconciliationTest::test_required_report_failure_does_not_partially_record_session_or_outcome PASSED [ 62%]
.agents/skills/job-orchestrator/tests/test_v4_recovery.py::Version4RecoveryReconciliationTest::test_result_for_different_recovery_check_cannot_unlock_retry PASSED [ 62%]
.agents/skills/job-orchestrator/tests/test_v4_recovery.py::Version4RecoveryReconciliationTest::test_transport_outcome_prevents_external_undecidable_classification PASSED [ 62%]
.agents/skills/job-orchestrator/tests/test_v4_recovery_procedures.py::EvidencePriorityOrderingTest::test_external_system_has_second_highest_priority PASSED [ 63%]
.agents/skills/job-orchestrator/tests/test_v4_recovery_procedures.py::EvidencePriorityOrderingTest::test_fact_precedence_order_is_enforced PASSED [ 63%]
.agents/skills/job-orchestrator/tests/test_v4_recovery_procedures.py::EvidencePriorityOrderingTest::test_report_and_checkpoint_same_priority_blocks_mutation PASSED [ 64%]
.agents/skills/job-orchestrator/tests/test_v4_recovery_procedures.py::EvidencePriorityOrderingTest::test_report_has_fourth_priority PASSED [ 64%]
.agents/skills/job-orchestrator/tests/test_v4_recovery_procedures.py::EvidencePriorityOrderingTest::test_repository_filesystem_has_third_priority PASSED [ 65%]
.agents/skills/job-orchestrator/tests/test_v4_recovery_procedures.py::EvidencePriorityOrderingTest::test_transport_response_has_highest_priority PASSED [ 65%]
.agents/skills/job-orchestrator/tests/test_v4_recovery_procedures.py::StateSafetyTest::test_audit_is_read_only PASSED [ 66%]
.agents/skills/job-orchestrator/tests/test_v4_recovery_procedures.py::StateSafetyTest::test_recover_apply_uses_atomic_writes PASSED [ 66%]
.agents/skills/job-orchestrator/tests/test_v4_recovery_procedures.py::StateSafetyTest::test_recover_plan_is_read_only PASSED [ 66%]
.agents/skills/job-orchestrator/tests/test_v4_recovery_procedures.py::StateSafetyTest::test_repair_plan_is_read_only PASSED [ 67%]
.agents/skills/job-orchestrator/tests/test_v4_recovery_procedures.py::RecoveryProcedureTest::test_full_recovery_procedure_audit_to_final_audit PASSED [ 67%]
.agents/skills/job-orchestrator/tests/test_v4_recovery_procedures.py::RecoveryProcedureTest::test_recovery_procedure_blocks_on_material_contradictions PASSED [ 68%]
.agents/skills/job-orchestrator/tests/test_v4_recovery_procedures.py::RecoveryProcedureTest::test_recovery_procedure_validates_evidence_job_id PASSED [ 68%]
.agents/skills/job-orchestrator/tests/test_v4_recovery_procedures.py::RecoveryProcedureTest::test_recovery_procedure_validates_evidence_session_ref PASSED [ 69%]
.agents/skills/job-orchestrator/tests/test_v4_recovery_procedures.py::ContradictionDetectionTest::test_multiple_contradictions_all_reported PASSED [ 69%]
.agents/skills/job-orchestrator/tests/test_v4_recovery_procedures.py::ContradictionDetectionTest::test_non_material_contradiction_allows_mutation PASSED [ 70%]
.agents/skills/job-orchestrator/tests/test_v4_recovery_procedures.py::ContradictionDetectionTest::test_report_vs_checkpoint_contradiction PASSED [ 70%]
.agents/skills/job-orchestrator/tests/test_v4_recovery_procedures.py::ContradictionDetectionTest::test_transport_vs_external_contradiction PASSED [ 70%]
.agents/skills/job-orchestrator/tests/test_v4_recovery_procedures.py::MissingUnknownEvidenceTest::test_missing_evidence_allows_replacement_session PASSED [ 71%]
.agents/skills/job-orchestrator/tests/test_v4_recovery_procedures.py::MissingUnknownEvidenceTest::test_missing_evidence_preserves_existing_state PASSED [ 71%]
.agents/skills/job-orchestrator/tests/test_v4_recovery_procedures.py::MissingUnknownEvidenceTest::test_partial_evidence_combines_available_sources PASSED [ 72%]
.agents/skills/job-orchestrator/tests/test_v4_recovery_procedures.py::MissingUnknownEvidenceTest::test_unknown_transport_status_not_treated_as_canceled PASSED [ 72%]
.agents/skills/job-orchestrator/tests/test_v4_recovery_procedures.py::MissingUnknownEvidenceTest::test_unknown_transport_status_not_treated_as_completed PASSED [ 73%]
.agents/skills/job-orchestrator/tests/test_v4_recovery_procedures.py::MissingUnknownEvidenceTest::test_unknown_transport_status_not_treated_as_lost PASSED [ 73%]
.agents/skills/job-orchestrator/tests/test_v4_registration.py::Version4RegistrationTest::test_initial_prompt_embeds_the_canonical_worker_contract PASSED [ 74%]
.agents/skills/job-orchestrator/tests/test_v4_registration.py::Version4RegistrationTest::test_register_persists_complete_definitions_and_authoritative_jobs FAILED [ 74%]
.agents/skills/job-orchestrator/tests/test_v4_registration.py::Version4RegistrationTest::test_register_preserves_prescribed_domain_workflow_as_opaque_instructions PASSED [ 75%]
.agents/skills/job-orchestrator/tests/test_v4_registration.py::Version4RegistrationTest::test_register_rejects_invalid_definitions_without_any_run_mutation PASSED [ 75%]
.agents/skills/job-orchestrator/tests/test_v4_registration.py::Version4RegistrationTest::test_register_rolls_back_when_authoritative_run_commit_fails PASSED [ 75%]
.agents/skills/job-orchestrator/tests/test_v4_registration.py::Version4RegistrationTest::test_render_initial_prompt_includes_related_reports_and_idempotency_key PASSED [ 76%]
.agents/skills/job-orchestrator/tests/test_v4_registration.py::Version4RegistrationTest::test_render_initial_prompt_uses_open_workflow_and_omits_absent_sections PASSED [ 76%]
.agents/skills/job-orchestrator/tests/test_v4_repair.py::Version4RepairCliTest::test_canceled_disposition_is_job_level PASSED [ 77%]
.agents/skills/job-orchestrator/tests/test_v4_repair.py::Version4RepairCliTest::test_completion_repair_claim_is_rejected_with_reconciliation_guidance PASSED [ 77%]
.agents/skills/job-orchestrator/tests/test_v4_repair.py::Version4RepairCliTest::test_conflicting_terminal_repairs_are_rejected_without_mutation PASSED [ 78%]
.agents/skills/job-orchestrator/tests/test_v4_repair.py::Version4RepairCliTest::test_default_repair_help_does_not_expose_abort_dispatch PASSED [ 78%]
.agents/skills/job-orchestrator/tests/test_v4_repair.py::Version4RepairCliTest::test_empty_operator_reason_is_rejected_without_mutation PASSED [ 79%]
.agents/skills/job-orchestrator/tests/test_v4_repair.py::Version4RepairCliTest::test_failed_disposition_atomically_replaces_job PASSED [ 79%]
